key,value,date
Man United,-195.95,1990-09-19
Man United,-194.77,1990-09-22
Man United,-194.17,1990-09-29
Man United,-205.81,1990-10-03
Man United,-206.37,1990-10-20
Man United,-206.41,1990-10-24
Man United,-206.42,1990-10-27
Man United,-208.8,1990-11-07
Man United,-207.8,1990-11-10
Man United,-194.01,1990-12-15
Man United,-181.29,1990-12-26
Man United,-160.21,1991-01-01
Man United,-142.77,1991-03-06
Man United,-162.16,1991-03-19
Man United,-143.95,1991-03-20
Man United,-143.95,1991-03-23
Man United,-145.86,1991-03-30
Man United,-114.64,1991-04-10
Man United,-105.05,1991-04-24
Man United,-105.72,1991-05-04
Man United,-105.93,1991-05-11
Man United,-123.17,1991-05-15
Man United,-119.01,1991-08-17
Man United,-95.45,1991-08-21
Man United,-87.58,1991-08-24
Man United,-70.97,1991-08-31
Man United,-68.13,1991-09-04
Man United,-68.12,1991-09-07
Man United,-58.44,1991-09-14
Man United,-55.22,1991-09-17
Man United,-55.22,1991-09-18
Man United,-59.45,1991-09-21
Man United,-56.82,1991-09-28
Man United,-56.9,1991-10-01
Man United,-56.26,1991-10-02
Man United,-58.27,1991-10-06
Man United,-60.24,1991-10-19
Man United,-61.78,1991-10-23
Man United,-84.1,1991-10-26
Man United,-95.2,1991-11-02
Man United,-76.22,1991-11-06
Man United,-58.17,1991-11-07
Man United,-52.0,1991-11-23
Man United,-46.34,1991-11-27
Man United,-24.27,1991-12-11
Man United,-29.97,1991-12-15
Man United,-22.73,1991-12-26
Man United,-9.51,1992-01-01
Man United,-35.8,1992-01-11
Man United,-33.4,1992-01-18
Man United,-45.03,1992-02-01
Man United,-28.97,1992-02-08
Man United,-31.24,1992-02-22
Man United,-6.58,1992-03-04
Man United,-1.03,1992-03-07
Man United,-3.56,1992-03-18
Man United,-13.9,1992-03-28
Man United,-28.68,1992-04-11
Man United,-31.46,1992-04-18
Man United,-33.39,1992-04-20
Man United,-73.07,1992-05-02
Man United,-82.53,1992-08-29
Man United,-50.17,1992-09-12
Man United,-23.1,1992-09-16
Man United,-30.62,1992-09-28
Man United,-35.11,1992-09-29
Man United,-35.11,1992-09-30
Man United,-40.86,1992-10-01
Man United,-40.86,1992-10-03
Man United,-46.95,1992-10-09
Man United,-56.16,1992-10-20
Man United,-56.16,1992-10-21
Man United,-56.15,1992-10-22
Man United,-56.16,1992-10-24
Man United,-80.3,1992-11-04
Man United,-80.3,1992-11-07
Man United,-70.26,1992-11-28
Man United,-13.08,1992-12-19
Man United,-6.46,1992-12-26
Man United,-1.35,1992-12-28
Man United,0.0,1993-01-09
Man United,0.0,1993-01-16
Man United,0.0,1993-02-20
Man United,0.0,1993-02-28
Man United,0.0,1993-03-20
Man United,0.0,1993-03-24
Man United,0.0,1993-03-28
Man United,0.0,1993-04-12
Man United,0.0,1993-04-21
Man United,0.0,1993-09-01
Man United,0.0,1993-09-11
Man United,0.0,1993-09-12
Man United,0.0,1993-09-15
Man United,0.0,1993-09-28
Man United,0.0,1993-09-29
Man United,0.0,1993-10-16
Man United,0.0,1993-10-19
Man United,0.0,1993-10-20
Man United,0.0,1993-10-23
Man United,0.0,1993-10-30
Man United,0.0,1993-11-03
Man United,0.0,1993-11-24
Man United,0.0,1993-11-27
Man United,0.0,1993-12-08
Man United,0.0,1993-12-11
Man United,0.0,1994-01-01
Man United,0.0,1994-01-15
Man United,0.0,1994-01-22
Man United,0.0,1994-03-02
Man United,0.0,1994-03-05
Man United,0.0,1994-03-15
Man United,0.0,1994-03-19
Man United,0.0,1994-03-29
Man United,0.0,1994-04-02
Man United,0.0,1994-04-04
Man United,0.0,1994-04-12
Man United,0.0,1994-04-16
Man United,0.0,1994-04-23
Man United,0.0,1994-04-27
Man United,0.0,1994-05-04
Man United,0.0,1994-08-20
Man United,0.0,1994-09-13
Man United,0.0,1994-09-14
Man United,0.0,1994-09-15
Man United,0.0,1994-09-27
Man United,0.0,1994-09-28
Man United,0.0,1994-09-29
Man United,0.0,1994-10-08
Man United,0.0,1994-10-15
Man United,0.0,1994-10-18
Man United,0.0,1994-10-19
Man United,0.0,1994-10-20
Man United,0.0,1994-10-22
Man United,0.0,1994-10-29
Man United,0.0,1994-11-01
Man United,0.0,1994-11-02
Man United,0.0,1994-11-03
Man United,0.0,1994-11-23
Man United,0.0,1994-11-26
Man United,0.0,1994-12-03
Man United,0.0,1994-12-07
Man United,0.0,1994-12-17
Man United,0.0,1994-12-26
Man United,0.0,1994-12-31
Man United,0.0,1995-02-11
Man United,0.0,1995-02-25
Man United,0.0,1995-03-02
Man United,0.0,1995-03-15
Man United,0.0,1995-03-16
Man United,0.0,1995-03-22
Man United,0.0,1995-04-06
Man United,0.0,1995-04-17
Man United,0.0,1995-04-20
Man United,0.0,1995-05-10
Man United,0.0,1995-05-14
Man United,0.0,1995-08-10
Man United,0.0,1995-08-19
Man United,0.0,1995-08-24
Man United,0.0,1995-08-26
Man United,0.0,1995-09-12
Man United,0.0,1995-09-13
Man United,0.0,1995-09-14
Man United,0.0,1995-09-16
Man United,0.0,1995-09-26
Man United,0.0,1995-09-27
Man United,0.0,1995-09-28
Man United,0.0,1995-10-14
Man United,0.0,1995-10-17
Man United,0.0,1995-10-18
Man United,0.0,1995-10-19
Man United,0.0,1995-10-21
Man United,0.0,1995-10-31
Man United,0.0,1995-11-01
Man United,0.0,1995-11-02
Man United,0.0,1995-11-04
Man United,0.0,1995-11-18
Man United,0.0,1995-11-21
Man United,0.0,1995-11-22
Man United,0.0,1995-12-02
Man United,0.0,1995-12-05
Man United,0.0,1995-12-06
Man United,0.0,1995-12-09
Man United,0.0,1995-12-23
Man United,0.0,1996-01-13
Man United,0.0,1996-02-03
Man United,0.0,1996-03-05
Man United,0.0,1996-03-16
Man United,0.0,1996-03-19
Man United,0.0,1996-04-06
Man United,0.0,1996-04-08
Man United,0.0,1996-05-04
Man United,0.0,1996-09-07
Man United,0.0,1996-09-10
Man United,0.0,1996-09-11
Man United,0.0,1996-09-12
Man United,0.0,1996-09-21
Man United,0.0,1996-09-24
Man United,0.0,1996-09-25
Man United,0.0,1996-09-26
Man United,0.0,1996-10-12
Man United,0.0,1996-10-15
Man United,0.0,1996-10-16
Man United,0.0,1996-10-17
Man United,0.0,1996-10-27
Man United,0.0,1996-10-29
Man United,0.0,1996-10-30
Man United,0.0,1996-10-31
Man United,-2.07,1996-11-02
Man United,0.0,1996-11-16
Man United,0.0,1996-11-19
Man United,0.0,1996-11-23
Man United,0.0,1996-11-28
Man United,-10.28,1996-12-03
Man United,-10.28,1996-12-04
Man United,0.0,1996-12-26
Man United,0.0,1997-02-22
Man United,0.0,1997-03-01
Man United,0.0,1997-03-04
Man United,0.0,1997-03-05
Man United,0.0,1997-03-06
Man United,0.0,1997-03-18
Man United,0.0,1997-03-19
Man United,0.0,1997-03-20
Man United,0.0,1997-04-05
Man United,0.0,1997-04-09
Man United,0.0,1997-04-10
Man United,0.0,1997-04-19
Man United,0.0,1997-04-23
Man United,0.0,1997-04-24
Man United,0.0,1997-05-03
Man United,0.0,1997-08-13
Man United,0.0,1997-08-27
Man United,0.0,1997-09-13
Man United,0.0,1997-09-16
Man United,0.0,1997-09-17
Man United,0.0,1997-09-18
Man United,0.0,1997-09-27
Man United,0.0,1997-09-30
Man United,0.0,1997-10-01
Man United,0.0,1997-10-02
Man United,0.0,1997-10-21
Man United,0.0,1997-10-22
Man United,0.0,1997-10-23
Man United,0.0,1997-11-01
Man United,0.0,1997-11-04
Man United,0.0,1997-11-05
Man United,0.0,1997-11-06
Man United,0.0,1997-11-25
Man United,0.0,1997-11-26
Man United,0.0,1997-11-27
Man United,0.0,1997-12-06
Man United,0.0,1997-12-09
Man United,0.0,1997-12-10
Man United,0.0,1997-12-13
Man United,0.0,1997-12-26
Man United,0.0,1998-01-10
Man United,0.0,1998-01-31
Man United,0.0,1998-03-03
Man United,0.0,1998-03-04
Man United,0.0,1998-03-05
Man United,0.0,1998-03-14
Man United,0.0,1998-03-17
Man United,0.0,1998-03-18
Man United,0.0,1998-03-19
Man United,0.0,1998-03-28
Man United,0.0,1998-04-02
Man United,0.0,1998-04-16
Man United,0.0,1998-05-13
Man United,0.0,1999-08-11
Man United,0.0,1999-08-14
Man United,0.0,1999-08-25
Man United,0.0,1999-09-14
Man United,0.0,1999-09-15
Man United,0.0,1999-09-16
Man United,0.0,1999-09-21
Man United,0.0,1999-09-22
Man United,0.0,1999-09-28
Man United,0.0,1999-09-29
Man United,0.0,1999-09-30
Man United,0.0,1999-10-16
Man United,0.0,1999-10-19
Man United,0.0,1999-10-20
Man United,0.0,1999-10-21
Man United,0.0,1999-10-23
Man United,0.0,1999-10-26
Man United,0.0,1999-10-27
Man United,0.0,1999-10-28
Man United,0.0,1999-11-02
Man United,0.0,1999-11-03
Man United,0.0,1999-11-04
Man United,0.0,1999-11-20
Man United,0.0,1999-11-23
Man United,0.0,1999-11-24
Man United,0.0,1999-11-25
Man United,0.0,1999-12-02
Man United,0.0,1999-12-07
Man United,0.0,1999-12-08
Man United,0.0,1999-12-09
Man United,0.0,1999-12-26
Tottenham,-123.38,1990-01-01
Tottenham,-121.31,1990-01-20
Tottenham,-133.76,1990-03-03
Tottenham,-155.7,1990-03-21
Tottenham,-123.28,1990-04-14
Tottenham,-107.81,1990-04-21
Tottenham,-107.78,1990-04-28
Tottenham,-119.61,1990-05-05
Tottenham,-125.56,1990-08-25
Tottenham,-132.16,1990-09-01
Tottenham,-131.98,1990-09-08
Tottenham,-128.8,1990-09-19
Tottenham,-128.81,1990-09-22
Tottenham,-138.61,1990-09-29
Tottenham,-135.42,1990-10-03
Tottenham,-137.52,1990-10-20
Tottenham,-129.12,1990-10-24
Tottenham,-129.13,1990-10-27
Tottenham,-141.97,1990-11-07
Tottenham,-141.96,1990-11-10
Tottenham,-131.06,1990-12-15
Tottenham,-138.19,1990-12-26
Tottenham,-150.87,1991-01-01
Tottenham,-142.75,1991-03-06
Tottenham,-158.14,1991-03-19
Tottenham,-158.14,1991-03-20
Tottenham,-158.14,1991-03-23
Tottenham,-170.42,1991-03-30
Tottenham,-158.21,1991-04-10
Tottenham,-169.4,1991-04-24
Tottenham,-171.4,1991-05-04
Tottenham,-172.87,1991-05-11
Tottenham,-182.1,1991-05-15
Tottenham,-177.68,1991-08-17
Tottenham,-148.18,1991-08-21
Tottenham,-148.08,1991-08-24
Tottenham,-134.79,1991-08-31
Tottenham,-128.92,1991-09-04
Tottenham,-128.89,1991-09-07
Tottenham,-124.29,1991-09-14
Tottenham,-120.71,1991-09-17
Tottenham,-124.72,1991-09-18
Tottenham,-128.48,1991-09-21
Tottenham,-116.82,1991-09-28
Tottenham,-134.14,1991-10-01
Tottenham,-134.14,1991-10-02
Tottenham,-137.15,1991-10-06
Tottenham,-137.15,1991-10-19
Tottenham,-147.89,1991-10-23
Tottenham,-143.31,1991-10-26
Tottenham,-154.55,1991-11-02
Tottenham,-138.16,1991-11-06
Tottenham,-112.74,1991-11-07
Tottenham,-93.34,1991-11-23
Tottenham,-104.17,1991-11-27
Tottenham,-103.23,1991-12-11
Tottenham,-104.66,1991-12-15
Tottenham,-104.72,1991-12-26
Tottenham,-103.25,1992-01-01
Tottenham,-96.54,1992-01-11
Tottenham,-109.44,1992-01-18
Tottenham,-138.91,1992-02-01
Tottenham,-129.81,1992-02-08
Tottenham,-137.19,1992-02-22
Tottenham,-111.1,1992-03-04
Tottenham,-109.18,1992-03-07
Tottenham,-142.19,1992-03-18
Tottenham,-153.86,1992-03-28
Tottenham,-165.56,1992-04-11
Tottenham,-168.3,1992-04-18
Tottenham,-159.61,1992-04-20
Tottenham,-173.98,1992-05-02
Tottenham,-188.39,1992-08-29
Tottenham,-164.27,1992-09-12
Tottenham,-155.64,1992-09-16
Tottenham,-159.36,1992-09-28
Tottenham,-163.85,1992-09-29
Tottenham,-163.85,1992-09-30
Tottenham,-163.85,1992-10-01
Tottenham,-163.85,1992-10-03
Tottenham,-174.75,1992-10-09
Tottenham,-183.83,1992-10-20
Tottenham,-183.83,1992-10-21
Tottenham,-183.82,1992-10-22
Tottenham,-183.83,1992-10-24
Tottenham,-179.52,1992-11-04
Tottenham,-179.52,1992-11-07
Tottenham,-155.82,1992-11-28
Tottenham,-108.46,1992-12-19
Tottenham,-109.49,1992-12-26
Tottenham,-101.9,1992-12-28
Tottenham,-104.42,1993-01-09
Tottenham,-117.9,1993-01-16
Tottenham,-120.69,1993-02-20
Tottenham,-107.93,1993-02-28
Tottenham,-113.62,1993-03-20
Tottenham,-112.73,1993-03-24
Tottenham,-98.91,1993-03-28
Tottenham,-102.77,1993-04-12
Tottenham,-131.56,1993-04-21
Tottenham,-167.06,1993-09-01
Tottenham,-173.32,1993-09-11
Tottenham,-160.15,1993-09-12
Tottenham,-160.15,1993-09-15
Tottenham,-159.23,1993-09-28
Tottenham,-159.23,1993-09-29
Tottenham,-158.9,1993-10-16
Tottenham,-164.38,1993-10-19
Tottenham,-164.39,1993-10-20
Tottenham,-155.0,1993-10-23
Tottenham,-167.12,1993-10-30
Tottenham,-175.34,1993-11-03
Tottenham,-187.48,1993-11-24
Tottenham,-182.48,1993-11-27
Tottenham,-192.17,1993-12-08
Tottenham,-192.17,1993-12-11
Tottenham,-181.57,1994-01-01
Tottenham,-189.75,1994-01-15
Tottenham,-199.77,1994-01-22
Tottenham,-239.49,1994-03-02
Tottenham,-239.23,1994-03-05
Tottenham,-227.3,1994-03-15
Tottenham,-235.03,1994-03-19
Tottenham,-222.58,1994-03-29
Tottenham,-225.48,1994-04-02
Tottenham,-203.28,1994-04-04
Tottenham,-230.08,1994-04-12
Tottenham,-230.07,1994-04-16
Tottenham,-225.09,1994-04-23
Tottenham,-218.79,1994-04-27
Tottenham,-236.81,1994-05-04
Tottenham,-227.89,1994-08-20
Tottenham,-214.11,1994-09-13
Tottenham,-214.11,1994-09-14
Tottenham,-215.59,1994-09-15
Tottenham,-234.68,1994-09-27
Tottenham,-234.69,1994-09-28
Tottenham,-231.9,1994-09-29
Tottenham,-222.15,1994-10-08
Tottenham,-213.64,1994-10-15
Tottenham,-210.92,1994-10-18
Tottenham,-210.92,1994-10-19
Tottenham,-206.32,1994-10-20
Tottenham,-206.31,1994-10-22
Tottenham,-226.94,1994-10-29
Tottenham,-224.97,1994-11-01
Tottenham,-224.97,1994-11-02
Tottenham,-216.99,1994-11-03
Tottenham,-245.73,1994-11-23
Tottenham,-233.26,1994-11-26
Tottenham,-227.8,1994-12-03
Tottenham,-216.94,1994-12-07
Tottenham,-213.52,1994-12-17
Tottenham,-197.82,1994-12-26
Tottenham,-183.14,1994-12-31
Tottenham,-144.84,1995-02-11
Tottenham,-159.11,1995-02-25
Tottenham,-157.73,1995-03-02
Tottenham,-159.75,1995-03-15
Tottenham,-147.83,1995-03-16
Tottenham,-133.02,1995-03-22
Tottenham,-142.78,1995-04-06
Tottenham,-144.06,1995-04-17
Tottenham,-133.22,1995-04-20
Tottenham,-157.93,1995-05-10
Tottenham,-160.57,1995-05-14
Tottenham,-157.83,1995-08-10
Tottenham,-157.83,1995-08-19
Tottenham,-154.89,1995-08-24
Tottenham,-154.9,1995-08-26
Tottenham,-174.97,1995-09-12
Tottenham,-174.27,1995-09-13
Tottenham,-174.27,1995-09-14
Tottenham,-174.27,1995-09-16
Tottenham,-149.67,1995-09-26
Tottenham,-132.36,1995-09-27
Tottenham,-132.36,1995-09-28
Tottenham,-121.02,1995-10-14
Tottenham,-131.13,1995-10-17
Tottenham,-131.13,1995-10-18
Tottenham,-131.13,1995-10-19
Tottenham,-131.14,1995-10-21
Tottenham,-144.45,1995-10-31
Tottenham,-144.45,1995-11-01
Tottenham,-144.45,1995-11-02
Tottenham,-144.45,1995-11-04
Tottenham,-128.05,1995-11-18
Tottenham,-125.44,1995-11-21
Tottenham,-117.78,1995-11-22
Tottenham,-125.23,1995-12-02
Tottenham,-122.79,1995-12-05
Tottenham,-122.79,1995-12-06
Tottenham,-122.79,1995-12-09
Tottenham,-92.4,1995-12-23
Tottenham,-74.03,1996-01-13
Tottenham,-78.18,1996-02-03
Tottenham,-112.39,1996-03-05
Tottenham,-112.39,1996-03-16
Tottenham,-118.01,1996-03-19
Tottenham,-118.89,1996-04-06
Tottenham,-129.07,1996-04-08
Tottenham,-118.3,1996-05-04
Tottenham,-115.7,1996-09-07
Tottenham,-134.25,1996-09-10
Tottenham,-134.24,1996-09-11
Tottenham,-131.56,1996-09-12
Tottenham,-129.6,1996-09-21
Tottenham,-141.57,1996-09-24
Tottenham,-141.57,1996-09-25
Tottenham,-146.5,1996-09-26
Tottenham,-155.85,1996-10-12
Tottenham,-154.83,1996-10-15
Tottenham,-154.84,1996-10-16
Tottenham,-164.27,1996-10-17
Tottenham,-122.98,1996-10-27
Tottenham,-122.98,1996-10-29
Tottenham,-122.98,1996-10-30
Tottenham,-108.03,1996-10-31
Tottenham,-110.11,1996-11-02
Tottenham,-90.56,1996-11-16
Tottenham,-90.94,1996-11-19
Tottenham,-90.94,1996-11-23
Tottenham,-94.4,1996-11-28
Tottenham,-110.56,1996-12-03
Tottenham,-110.56,1996-12-04
Tottenham,-110.91,1996-12-26
Tottenham,-167.26,1997-02-22
Tottenham,-173.69,1997-03-01
Tottenham,-187.6,1997-03-04
Tottenham,-171.86,1997-03-05
Tottenham,-194.57,1997-03-06
Tottenham,-179.14,1997-03-18
Tottenham,-179.15,1997-03-19
Tottenham,-183.0,1997-03-20
Tottenham,-201.91,1997-04-05
Tottenham,-180.31,1997-04-09
Tottenham,-183.63,1997-04-10
Tottenham,-196.52,1997-04-19
Tottenham,-203.9,1997-04-23
Tottenham,-193.08,1997-04-24
Tottenham,-188.58,1997-05-03
Tottenham,-205.38,1997-08-13
Tottenham,-204.58,1997-08-27
Tottenham,-201.74,1997-09-13
Tottenham,-215.59,1997-09-16
Tottenham,-215.59,1997-09-17
Tottenham,-220.33,1997-09-18
Tottenham,-209.04,1997-09-27
Tottenham,-199.05,1997-09-30
Tottenham,-199.04,1997-10-01
Tottenham,-206.66,1997-10-02
Tottenham,-202.72,1997-10-21
Tottenham,-202.72,1997-10-22
Tottenham,-205.31,1997-10-23
Tottenham,-215.3,1997-11-01
Tottenham,-228.81,1997-11-04
Tottenham,-228.81,1997-11-05
Tottenham,-238.45,1997-11-06
Tottenham,-255.73,1997-11-25
Tottenham,-255.72,1997-11-26
Tottenham,-255.72,1997-11-27
Tottenham,-249.1,1997-12-06
Tottenham,-274.27,1997-12-09
Tottenham,-274.27,1997-12-10
Tottenham,-270.39,1997-12-13
Tottenham,-285.03,1997-12-26
Tottenham,-279.17,1998-01-10
Tottenham,-263.7,1998-01-31
Tottenham,-242.75,1998-03-03
Tottenham,-242.75,1998-03-04
Tottenham,-251.04,1998-03-05
Tottenham,-231.27,1998-03-14
Tottenham,-217.41,1998-03-17
Tottenham,-217.41,1998-03-18
Tottenham,-206.68,1998-03-19
Tottenham,-206.69,1998-03-28
Tottenham,-199.58,1998-04-02
Tottenham,-213.62,1998-04-16
Tottenham,-193.41,1998-05-13
Tottenham,-244.85,1999-08-11
Tottenham,-248.29,1999-08-14
Tottenham,-247.1,1999-08-25
Tottenham,-266.09,1999-09-14
Tottenham,-258.32,1999-09-15
Tottenham,-258.32,1999-09-16
Tottenham,-243.3,1999-09-21
Tottenham,-243.31,1999-09-22
Tottenham,-242.96,1999-09-28
Tottenham,-242.96,1999-09-29
Tottenham,-245.91,1999-09-30
Tottenham,-236.27,1999-10-16
Tottenham,-228.84,1999-10-19
Tottenham,-221.55,1999-10-20
Tottenham,-221.55,1999-10-21
Tottenham,-221.54,1999-10-23
Tottenham,-189.27,1999-10-26
Tottenham,-189.28,1999-10-27
Tottenham,-195.58,1999-10-28
Tottenham,-200.64,1999-11-02
Tottenham,-201.82,1999-11-03
Tottenham,-201.82,1999-11-04
Tottenham,-208.61,1999-11-20
Tottenham,-203.17,1999-11-23
Tottenham,-193.03,1999-11-24
Tottenham,-193.03,1999-11-25
Tottenham,-199.92,1999-12-02
Tottenham,-206.59,1999-12-07
Tottenham,-206.59,1999-12-08
Tottenham,-213.52,1999-12-09
Tottenham,-226.81,1999-12-26
